Origine;Date;Nature;Région;Lieu;Gravité EPSF
Réseau;12/07/2023;Présentation d'une indication moins restrictive au C3314 sur Ligne L70000;Île-de-France;Vaires (77);4.0
Accident de personne;23/07/2023;Heurt mortel d'une personne par le train n°113600 de l’EF SNCF voyageurs;Île-de-France;Lagny-Thorigny (dépt. 77);5.0
Réseau;11/08/2023;Remise d'un bulletin de franchissement Carré de Block Automatique à la suite d’un franchissement intempestif sans vérification de la condition PN;Île-de-France;Argenteuil (Dépt : 95);4.0
FRET;20/10/2023;Lors de la préparation technique du convoi sur le site de Montargis, l’oubli d’une cale a fait dérailler le train. Quelques mètres plus loin, le train s’est spontanément enraillé. Cet incident n’a pas été détecté par le chef de la manœuvre. Le convoi est donc parti en ligne et le wagon endommagé lors du 1er déraillement a de nouveau déraillé sur une zone en courbe avec devers.;Île-de-France;Bagneaux sur Loing (77);5.0
FRET;25/10/2023;Dérive de 30 wagons avec talonnage d’aiguille, franchissement de signal et engagement des voies principales;Île-de-France;"site FRET SNCF
de Bobigny (93)";4.0
Accident de personne;03/01/2023;heurt avec blessure grave en pliene voie;Île-de-France;La plaine stade de France (93);5.0
Electrisation tiers;16/01/2023;Electrisation d'un individu entrainant son décès;Île-de-France;Paris nord;5.0
Réseau;23/01/2023;Délivrance de 2 bulletins de franchissements de carrés fermés à des évolutions de l'EF SNCF Voyageurs sur Voie Principale par l'Agent Circulation  du poste sans vérification correcte (conséquence notable: talonnage d'un taquet);Île-de-France;Etampes (91);4.0
Accident de personne;30/01/2023;heurt d'une personne sur un passage à niveau;Île-de-France;Tacoignières richebourg (78);5.0
Réseau;01/02/2023;Absence de délivrance d'ordre sur un PN en dérangement pour deux trains de l'EF Voyageurs;Île-de-France;Nointel (95);4.0
Réseau;08/02/2023;Un agent circulation se trompe sur la formation d'un itinéraire. La conséquence est l'enfoncement d'un butoir d’une vingtaine mètres et l'engagement du  gabarit de la voie de service d’entrée du triage. Un poteau caténaire est penché et les deux locomotives de tête ont déraillées.  Enfin une dizaine de traverses et câbles SE sont endommagés.;Île-de-France;Trappes (78);4.0
Réseau;17/02/2023;Franchissement d'un Passage à Niveau à Signalisation Automatique et Lumineuse par 37 circulations, feux routiers éteints et barrières fermées.;Île-de-France;Mareil sur Mauldre (78);4.0
Voyageurs;19/02/2023;Non application des prescriptions réglementaires après allumage d'une lampe détection Incendie à bord d'un TGV (poursuite sans arrêt jusqu'au terminus);Île-de-France;Marolles (94);4.0
Accident de personne;23/02/2023;Heurt accidentel et mortel d'une personne par un tgv;Île-de-France;Maisons alfort;5.0
Accident de personne;28/02/2023;accident de personne en zone de quai;Île-de-France;Villennes sur seine (78);5.0
Accident de personne;06/03/2023;Heurt d'une personne  par un train de voyageurs à un passage à niveau;Île-de-France;herblay (95);5.0
Voyageurs;14/03/2023;Défaut de mesure de protection avec circulation d'un train sur la zone protégée;Île-de-France;Technicentre Est Européen;4.0
Accident de personne;17/03/2023;Accident Individuel de Personne (prestataire de réseau) dans le tunnel de Montretout ;Île-de-France;Gare de Saint-Cloud (92);5.0
Réseau;17/03/2023;Talonnage d'un appareil de voie sur voie principale par un train de travaux suivi du déraillement de trois wagons;Île-de-France;Roissy en brie (77);4.0
Accident de personne;18/03/2023;Accident de personne - Heurt avec blessure en gare d'une personne par un train de voyageurs;Île-de-France;Paris Nord (75);5.0
Collision hors passage à niveau;24/03/2023;Heurt d'un arbre par un train de voyageurs;Île-de-France;Ballancourt (91);4.0
Réseau;29/03/2023;Sortie intempestive du domaine protégé d'un train de travaux, sans conséquence;Île-de-France;Le Landy (93);4.0
